歌名,歌手,专辑,时长,爬取时间
Starlight,TF家族-余宇涵,Starlight,172秒,2025-04-13 19:07:33
唯一,G.E.M. 邓紫棋,T.I.M.E.,253秒,2025-04-13 19:07:33
西楼爱情故事,李袁杰,西楼爱情故事,121秒,2025-04-13 19:07:33
跳楼机,LBI利比（时柏尘）,跳楼机,201秒,2025-04-13 19:07:33
瞬,郑润泽,瞬,284秒,2025-04-13 19:07:33
爱错,王力宏,心中的日月,238秒,2025-04-13 19:07:33
特别的人,方大同,危险世界,259秒,2025-04-13 19:07:33
搀扶,马健涛,搀扶,327秒,2025-04-13 19:07:33
去远方,付俊乐,去远方,213秒,2025-04-13 19:07:33
下一个天亮,郭静,下一个天亮,266秒,2025-04-13 19:07:33
我怀念的,孙燕姿,逆光,289秒,2025-04-13 19:07:33
舍得,王唯旖,舍得,262秒,2025-04-13 19:07:33
Always Online,林俊杰,JJ陆,225秒,2025-04-13 19:07:33
爱我还是他,陶喆,太平盛世,292秒,2025-04-13 19:07:33
I guess nobody,TF_ING邓佳鑫,infinite,197秒,2025-04-13 19:07:33
心跳,王力宏,心·跳,263秒,2025-04-13 19:07:33
越来越不懂,蔡健雅,Goodbye & Hello,249秒,2025-04-13 19:07:33
只为你着迷,李秉成,只为你着迷,240秒,2025-04-13 19:07:33
"Baby, Don't Cry（人鱼的眼泪） (Chinese Ver.)",EXO (엑소),The 1st Album XOXO (KISS&HUG),235秒,2025-04-13 19:07:33
麦恩莉,方大同,回到未来,288秒,2025-04-13 19:07:33
雨爱,杨丞琳,雨爱,260秒,2025-04-13 19:07:33
多远都要在一起,G.E.M. 邓紫棋,新的心跳,217秒,2025-04-13 19:07:33
孤独患者,陈奕迅,?,273秒,2025-04-13 19:07:33
世界赠予我的,王菲,世界赠予我的,244秒,2025-04-13 19:07:33
如果爱忘了 (Live),汪苏泷,声生不息·家年华 第12期,245秒,2025-04-13 19:07:33
红色高跟鞋,蔡健雅,若你碰到他,206秒,2025-04-13 19:07:33
无名的人,毛不易,无名的人,282秒,2025-04-13 19:07:33
山楂树の恋,程佳佳,山楂树の恋,197秒,2025-04-13 19:07:33
江南,林俊杰,第二天堂,267秒,2025-04-13 19:07:33
演员,薛之谦,绅士,261秒,2025-04-13 19:07:33
春娇与志明,街道办GDC,春娇与志明,204秒,2025-04-13 19:07:33
如果当时,许嵩,自定义,316秒,2025-04-13 19:07:33
我们俩,郭顶,微微,193秒,2025-04-13 19:07:33
如果可以,韦礼安,如果可以,274秒,2025-04-13 19:07:33
少一点天份,孙盛希,|希。O2 | 初雪限定,274秒,2025-04-13 19:07:33
过火,张信哲,宽容,302秒,2025-04-13 19:07:33
偏爱,张芸京,破天荒,212秒,2025-04-13 19:07:33
感谢你曾来过,Ayo97,卧龙与酒,250秒,2025-04-13 19:07:33
晴天,周杰伦,叶惠美,269秒,2025-04-13 19:07:33
就是哪吒,唐汉霄,哪吒之魔童闹海 电影原声大碟,231秒,2025-04-13 19:07:33
超级英雄,邓超,超级英雄,218秒,2025-04-13 19:07:33
青花,周传雄,蓝色土耳其,297秒,2025-04-13 19:07:33
句号,G.E.M. 邓紫棋,摩天动物园,235秒,2025-04-13 19:07:33
土坡上的狗尾草,卢润泽,土坡上的狗尾巴草,195秒,2025-04-13 19:07:33
有一种遗憾叫我们,田园,有一种遗憾叫我们,210秒,2025-04-13 19:07:33
富士山下,陈奕迅,What's Going On...?,259秒,2025-04-13 19:07:33
Letting Go,蔡健雅,说到爱,263秒,2025-04-13 19:07:33
最后一页,江语晨,恋习,245秒,2025-04-13 19:07:33
Cry For Me (feat. Ami) (为我哭泣),Michita (ミチタ),Pureness,302秒,2025-04-13 19:07:33
你要的全拿走,胡彦斌,覅忒好,299秒,2025-04-13 19:07:33
别叫我达芬奇,Lil Ghost小鬼,Lil Ghost 2.0,245秒,2025-04-13 19:07:33
倒数,G.E.M. 邓紫棋,另一个童话,229秒,2025-04-13 19:07:33
素颜,许嵩,素颜,238秒,2025-04-13 19:07:33
我们的歌,王力宏,改变自己,247秒,2025-04-13 19:07:33
我知道,BY2,Twins,250秒,2025-04-13 19:07:33
可不可以,张紫豪,可不可以,240秒,2025-04-13 19:07:33
唯一,告五人,运气来得若有似无,270秒,2025-04-13 19:07:33
海阔天空,BEYOND,乐与怒,324秒,2025-04-13 19:07:33
美人鱼,林俊杰,第二天堂,254秒,2025-04-13 19:07:33
烟火里的尘埃,黄霄雲,烟火里的尘埃 (原唱: 华晨宇),309秒,2025-04-13 19:07:33
天下,张杰,听！我们的歌,221秒,2025-04-13 19:07:33
城北的花,王宇宙Leto,城北的花,198秒,2025-04-13 19:07:33
至少还有你,林忆莲,林忆莲's,274秒,2025-04-13 19:07:33
如愿,王菲,如愿,265秒,2025-04-13 19:07:33
修炼爱情,林俊杰,因你 而在,287秒,2025-04-13 19:07:33
泡沫,G.E.M. 邓紫棋,Xposed,258秒,2025-04-13 19:07:33
心墙,林俊杰,她说 概念自选辑,225秒,2025-04-13 19:07:33
别让爱凋落,卢润泽,别让爱凋落,148秒,2025-04-13 19:07:33
十年,陈奕迅,黑白灰,205秒,2025-04-13 19:07:33
千千阕歌,陈慧娴,永远是你的朋友,301秒,2025-04-13 19:07:33
没关系,容祖儿,小小,220秒,2025-04-13 19:07:33
晴,汪苏泷,传世乐章,250秒,2025-04-13 19:07:33
指纹,杜宣达,指纹,240秒,2025-04-13 19:07:33
大山,王睿卓,大山,219秒,2025-04-13 19:07:33
若月亮没来 (若是月亮还没来),王宇宙Leto,若月亮没来 (若是月亮还没来),173秒,2025-04-13 19:07:33
我想念,汪苏泷,我想念,224秒,2025-04-13 19:07:33
背对背拥抱,林俊杰,100天,234秒,2025-04-13 19:07:33
青花瓷,周杰伦,我很忙,239秒,2025-04-13 19:07:33
情歌,梁静茹,静茹 & 情歌 别再为他流泪,260秒,2025-04-13 19:07:33
不潮不用花钱,林俊杰,JJ陆,233秒,2025-04-13 19:07:33
体面,于文文,体面,282秒,2025-04-13 19:07:33
在你的身边,盛哲,在你的身边,262秒,2025-04-13 19:07:33
光年之外,G.E.M. 邓紫棋,光年之外,235秒,2025-04-13 19:07:33
爱如潮水,张信哲,心事,274秒,2025-04-13 19:07:33
有些 (Live),颜人中,2021万魔原创音乐节,233秒,2025-04-13 19:07:33
可惜没如果,林俊杰,新地球,298秒,2025-04-13 19:07:33
喜欢你,G.E.M. 邓紫棋,喜欢你,239秒,2025-04-13 19:07:33
普通朋友,陶喆,I'm OK,255秒,2025-04-13 19:07:33
APT.,ROSÉ (로제),APT.,169秒,2025-04-13 19:07:33
爱你没差,周杰伦,十二新作,280秒,2025-04-13 19:07:33
稻香,周杰伦,魔杰座,223秒,2025-04-13 19:07:33
我太笨,锤娜丽莎,我太笨,264秒,2025-04-13 19:07:33
遇见,孙燕姿,The Moment,210秒,2025-04-13 19:07:33
稳稳的幸福,陈奕迅,稳稳的幸福,223秒,2025-04-13 19:07:33
猜不透,丁当,我爱上的,233秒,2025-04-13 19:07:33
搁浅,周杰伦,七里香,240秒,2025-04-13 19:07:33
黄昏,周传雄,Transfer,344秒,2025-04-13 19:07:33
IF YOU,BIGBANG (빅뱅),MADE SERIES 《D》,264秒,2025-04-13 19:07:33
愿与愁,林俊杰,重拾_快乐,231秒,2025-04-13 19:07:33
爱人错过,告五人,我肯定在几百年前就说过爱你,292秒,2025-04-13 19:07:33
起风了 (旧版),买辣椒也用券,起风了 (旧版),312秒,2025-04-13 19:07:33
兰亭序,周杰伦,魔杰座,253秒,2025-04-13 19:07:33
奢香夫人,凤凰传奇,最炫民族风,259秒,2025-04-13 19:07:33
白鸽乌鸦相爱的戏码,潘成（皮卡潘）,白鸽乌鸦相爱的戏码,173秒,2025-04-13 19:07:33
爱爱爱,方大同,爱爱爱,213秒,2025-04-13 19:07:33
小美满,周深,小美满,214秒,2025-04-13 19:07:33
后来,刘若英,我等你,341秒,2025-04-13 19:07:33
那些你很冒险的梦,林俊杰,学不会,244秒,2025-04-13 19:07:33
天外来物,薛之谦,天外来物,257秒,2025-04-13 19:07:33
Love Song,方大同,未来,269秒,2025-04-13 19:07:33
推开世界的门,杨乃文,离心力,282秒,2025-04-13 19:07:33
多幸运,韩安旭,多幸运,249秒,2025-04-13 19:07:33
夜曲,周杰伦,十一月的萧邦,226秒,2025-04-13 19:07:33
Take Me Hand,DAISHI DANCE (ダイシ・ダンス),WONDER Tourism,259秒,2025-04-13 19:07:33
想你时风起,单依纯,我的人间烟火 电视剧原声带,276秒,2025-04-13 19:07:33
他不懂,张杰,听！我们的歌,231秒,2025-04-13 19:07:33
Love Story,Taylor Swift,Fearless (Platinum Edition),236秒,2025-04-13 19:07:33
淘汰,陈奕迅,认了吧,285秒,2025-04-13 19:07:33
虚拟,陈粒,小梦大半,240秒,2025-04-13 19:07:33
恶作剧,王蓝茵,恶作剧之吻 电视剧原声带,226秒,2025-04-13 19:07:33
明明就,周杰伦,十二新作,260秒,2025-04-13 19:07:33
西楼儿女,海来阿木,西楼儿女,257秒,2025-04-13 19:07:33
七里香,周杰伦,七里香,299秒,2025-04-13 19:07:33
Whiplash,aespa (에스파),Whiplash - The 5th Mini Album,183秒,2025-04-13 19:07:33
从前那个女孩,王赫野,从前那个女孩,242秒,2025-04-13 19:07:33
座位,于冬然,座位,208秒,2025-04-13 19:07:33
空空如也,任然,空空如也,213秒,2025-04-13 19:07:33
天天,陶喆,I'm OK,255秒,2025-04-13 19:07:33
有何不可,许嵩,自定义,241秒,2025-04-13 19:07:33
心墙,郭静,在树上唱歌,227秒,2025-04-13 19:07:33
一路生花,温奕心,一路生花,256秒,2025-04-13 19:07:33
平凡之路,朴树,猎户星座,301秒,2025-04-13 19:07:33
像晴天像雨天,汪苏泷,电视剧《难哄》影视原声带·只喜欢你Love Moments,236秒,2025-04-13 19:07:33
暮色回响,吉星出租,神啊可不可以让我感受一下,178秒,2025-04-13 19:07:33
先说爱的人为什么先离开,田园,先说爱的人（我们之间只差一个结果）,220秒,2025-04-13 19:07:33
Shakespeare's Bruises (莎士比亚之殇),蒲熠星,Shakespeare's Bruises (莎士比亚之殇),128秒,2025-04-13 19:07:33
Unchanged Mind,Valentin (ヴァレンティン),Make You,307秒,2025-04-13 19:07:33
你不知道的事,王力宏,十八般武艺,278秒,2025-04-13 19:07:33
当你,林俊杰,她说 概念自选辑,251秒,2025-04-13 19:07:33
一程山路,毛不易,小王,215秒,2025-04-13 19:07:33
爱，存在,魏奇奇,流星花园音乐专辑,286秒,2025-04-13 19:07:33
开始懂了,孙燕姿,我要的幸福,271秒,2025-04-13 19:07:33
枫,周杰伦,十一月的萧邦,275秒,2025-04-13 19:07:33
凑热闹,BY2,成人礼,242秒,2025-04-13 19:07:33
就是爱你,陶喆,太平盛世,263秒,2025-04-13 19:07:33
勇气,梁静茹,勇气,239秒,2025-04-13 19:07:33
花海,周杰伦,魔杰座,264秒,2025-04-13 19:07:33
你想要的,颜人中,你想要的,232秒,2025-04-13 19:07:33
鱼仔,卢广仲,鱼仔,280秒,2025-04-13 19:07:33
月亮翻过小山坡,聒噪的王海颖,月亮翻过小山坡,183秒,2025-04-13 19:07:33
可我只是海,LBI利比（时柏尘）,可我只是海,175秒,2025-04-13 19:07:33
单恋一枝花 (你应该大声说拜拜),夏了个天呐,单恋一枝花 (你应该大声说拜拜),180秒,2025-04-13 19:07:33
默契,海南小崇,默契,208秒,2025-04-13 19:07:33
空荡的酒杯,无名姐（路宝）,空荡的酒杯,232秒,2025-04-13 19:07:33
月亮照山川,窝窝,月亮照山川,197秒,2025-04-13 19:07:33
只字不提 (山外的山我望不穿),海来阿木,只字不提,241秒,2025-04-13 19:07:33
绝对是个梦,汤宝如,BTB First Love,223秒,2025-04-13 19:07:33
空荡的酒杯 (丫蛋版),丫蛋,空荡的酒杯（丫蛋版）,232秒,2025-04-13 19:07:33
深深 (Live),王赫野,音你而来2 第2期,169秒,2025-04-13 19:07:33
舍不得放手 (AiQuiet remix),AiQuiet,我想静静,247秒,2025-04-13 19:07:33
FENDI,宋雨琦,FENDI,165秒,2025-04-13 19:07:33
I Want You To Know,Zedd,True Colors,239秒,2025-04-13 19:07:33
听（你和落日的一次偶遇）,江迟同学,听（你和落日的一次偶遇）,200秒,2025-04-13 19:07:33
爱错 (Live),张碧晨,音你而来2 第2期,241秒,2025-04-13 19:07:33
用尽伤人的话去说,安若儿,自问到底舍不舍得,244秒,2025-04-13 19:07:33
雨爱 (Live),欧阳娜娜,音你而来2 第2期,246秒,2025-04-13 19:07:33
云裳羽衣曲,周深,云裳羽衣曲,296秒,2025-04-13 19:07:33
Body Shots,Kaci Battaglia,Bring It On,243秒,2025-04-13 19:07:33
like JENNIE (Explicit),JENNIE (제니),like JENNIE,123秒,2025-04-13 19:07:33
Hide Away (Alan Walker Remix),Daya,Hide Away (Alan Walker Remix),137秒,2025-04-13 19:07:33
没能成为你的白马,杨天一,没能成为你的白马,279秒,2025-04-13 19:07:33
I'm Alive,王力宏,I'm Alive,225秒,2025-04-13 19:07:33
座位,赵乃吉,座位,207秒,2025-04-13 19:07:33
I'll Be Waiting,Cian Ducrot,I'll Be Waiting,172秒,2025-04-13 19:07:33
来去打工,王以诺,来去打工,177秒,2025-04-13 19:07:33
鱼仔（我需要你需要你）,曹一阳,鱼仔（合唱版）,180秒,2025-04-13 19:07:33
座位,向思思,座位,207秒,2025-04-13 19:07:33
兰花草 (我从山中来),半吨兄弟,兰花草,195秒,2025-04-13 19:07:33
I Love You So,The Walters,Songs for Dads,160秒,2025-04-13 19:07:33
泪桥 (Live),张震岳,音你而来2 第2期,221秒,2025-04-13 19:07:33
深深,黄建威,深深,169秒,2025-04-13 19:07:33
Wasted (Murkish Remix|Explicit),Strangerboi24,2021... (Explicit),180秒,2025-04-13 19:07:33
我想你了,海来阿木,我想你了,217秒,2025-04-13 19:07:33
我想爱你浅浅不停息 (李建),粱老师,春雪,213秒,2025-04-13 19:07:33
Dont Call Me Know（Wx Drum）,RSF_107,Dont Call Me Know（Wx Drum）,150秒,2025-04-13 19:07:33
樱花树下,张敬轩,Urban Emotions,249秒,2025-04-13 19:07:33
有一种遗憾叫我们,于冬然,有一种遗憾叫我们,210秒,2025-04-13 19:07:33
我知道爱本质无异,周深深,我知道爱本质无异,182秒,2025-04-13 19:07:33
味道,方大同,JTW 西游记 (Black),249秒,2025-04-13 19:07:33
看着我的眼睛说,张远,看着我的眼睛说,260秒,2025-04-13 19:07:33
枯树 (高燃摇滚版),小梁的（梁思琪）,枯树 （高燃摇滚版）,181秒,2025-04-13 19:07:33
听不见的歌,张艺兴,听不见的歌,262秒,2025-04-13 19:07:33
月儿湾,周林枫,月儿湾,184秒,2025-04-13 19:07:33
可我只是海,斯丹曼簇,可我只是海,291秒,2025-04-13 19:07:33
心跳,en,心跳,221秒,2025-04-13 19:07:33
来电瑶,法老,来电瑶,220秒,2025-04-13 19:07:33
keep your eyes on me,三棱镜,keep your eyes on me,131秒,2025-04-13 19:07:33
봄 사랑 벚꽃 말고 (除了春天爱情和樱花),HIGH4 (하이포),봄 사랑 벚꽃 말고 (除了春天爱情和樱花),195秒,2025-04-13 19:07:33
断了联系却断不了想你,杨不乖,断了联系却断不了想你,198秒,2025-04-13 19:07:33
座位,小阿七,座位,207秒,2025-04-13 19:07:33
死疙瘩Pt.2,卡铂,死疙瘩Pt.2,136秒,2025-04-13 19:07:33
Stay With Me (PHONK),Grimmmz,Prog House,232秒,2025-04-13 19:07:33
我和你,唐宁,我和你,85秒,2025-04-13 19:07:33
"Henry, come on",Lana Del Rey,"Henry, come on",311秒,2025-04-13 19:07:33
大风吹过青瓦房,丹正母子,大风吹过青瓦房,197秒,2025-04-13 19:07:33
默契,郑秀文,浓情,220秒,2025-04-13 19:07:33
同花顺,慕滨阳,同花顺,247秒,2025-04-13 19:07:33
最近 (emo版),cici_,最近（emo版）,210秒,2025-04-13 19:07:33
伏线,呆呆破,伏线,295秒,2025-04-13 19:07:33
于是,要香菜,OR,232秒,2025-04-13 19:07:33
你是旷野 是山间的风,苏运莹,你是旷野 是山间的风,218秒,2025-04-13 19:07:33
Mystery of Love,Luke Pickman,Mystery of Love,213秒,2025-04-13 19:07:33
春雪 (我想爱你浅浅不停息),徐来,春雪 (我想爱你浅浅不停息),196秒,2025-04-13 19:07:33
泡芙小姐 (十三妖 你真正爱过一个人么),痛苦王子艾克斯,泡芙小姐 (十三妖 你真正爱过一个人么),154秒,2025-04-13 19:07:33
不删不聊不再打扰,杨不乖,不删不聊不再打扰,207秒,2025-04-13 19:07:33
推开世界的门,赵乃吉,推开世界的门,214秒,2025-04-13 19:07:33
Worldwide,法老,Worldwide,242秒,2025-04-13 19:07:33
陕北说书（爱青山爱绿水爱蓝蓝的天）,贰强,爱青山爱绿水爱蓝蓝的天,133秒,2025-04-13 19:07:33
所以看开了也算了 (我太笨),锤娜丽莎,所以看开了也算了 (我太笨),189秒,2025-04-13 19:07:33
少一点天分（最忠诚的不是爱）,Shake999,少一点天分,197秒,2025-04-13 19:07:33
Sunshine Girl,沐月 (moumoon),SPARK (火花),231秒,2025-04-13 19:07:33
倒带 (说的未来到底多久才来),小Y同学,倒带 (说的未来到底多久才来),227秒,2025-04-13 19:07:33
眼里都是你,马健涛,眼里都是你,304秒,2025-04-13 19:07:33
默契,邓岳章,默契,214秒,2025-04-13 19:07:33
4ever,Elhé,4ever,360秒,2025-04-13 19:07:33
Ideal Realm,PaTemrce,Wanted You (氛围版),207秒,2025-04-13 19:07:33
北京东路的日子,南京外国语学校高三六班,5sing原创音乐精选,279秒,2025-04-13 19:07:33
Ice On My Baby (sped-up|Explicit),Yung Bleu,Ice On My Baby (sped-up) [Explicit],198秒,2025-04-13 19:07:33
乌兰巴托的夜,索南吉,乌兰巴托的夜,266秒,2025-04-13 19:07:33
Move Up(Lost Gravity),Mr. Polska,Move Up (Lost Gravity),184秒,2025-04-13 19:07:33
爱恨一瞬间,sipsu孙恩,爱恨一瞬间,205秒,2025-04-13 19:07:33
泥巴 (Live),杨坤,天赐的声音第五季 第11期,272秒,2025-04-13 19:07:33
你装点了人世间,高睿,你装点了人世间,180秒,2025-04-13 19:07:33
如果真的爱不会算计,Ace恩盛,爱本质无异,131秒,2025-04-13 19:07:33
岁月里的花,莫文蔚,岁月里的花,254秒,2025-04-13 19:07:33
泡芙小姐 (如果泪水比爱还多),7iuu,孟加拉故事,175秒,2025-04-13 19:07:33
你呀你呀,王子健,你呀你呀,254秒,2025-04-13 19:07:33
twilight zone,Ariana Grande,eternal sunshine deluxe: brighter days ahead (Explicit),198秒,2025-04-13 19:07:33
搀扶,亦颜,搀扶,325秒,2025-04-13 19:07:33
Luxurious,Gwen Stefani,Luxurious - Single,264秒,2025-04-13 19:07:33
Butter-Fly,和田光司 (わだ こうじ),デジモンアドベンチャー・シングルヒットパレード (数码宝贝大冒险·最流行单曲),257秒,2025-04-13 19:07:33
Promise,HARIKIRI,Promise,207秒,2025-04-13 19:07:33
爱 哎 唉,卡铂,爱 哎 唉,191秒,2025-04-13 19:07:33
凡尘里的诗,陈小楠,凡尘里的诗,207秒,2025-04-13 19:07:33
带我走 (我求你带我走),赵太阳,带我走 (我求你带我走),226秒,2025-04-13 19:07:33
晨间新闻,蔡健雅,Goodbye & Hello,230秒,2025-04-13 19:07:33
渴望就可能,TOP登陆少年组合,渴望就可能,209秒,2025-04-13 19:07:33
剪,李沫非,雁回时 电视剧原声带,279秒,2025-04-13 19:07:33
真心的人最累,司徒兰芳,真心的人最累,208秒,2025-04-13 19:07:33
泥巴,乔浚丞,泥巴,253秒,2025-04-13 19:07:33
拜托拜托,王澳楠EVE,拜托拜托,186秒,2025-04-13 19:07:33
Wasted (Explicit),Juice WRLD,Wasted (Explicit),258秒,2025-04-13 19:07:33
三葉のテーマ (三叶的主题音乐),RADWIMPS (ラッドウィンプス),君の名は。 (《你的名字。》动画电影原声带),243秒,2025-04-13 19:07:33
好久不见 (Live),TFBOYS,TFBOYS「十年之约」演唱会LIVE辑,268秒,2025-04-13 19:07:33
等风也等我,小阿枫,等风也等我,211秒,2025-04-13 19:07:33
死了都要爱,信乐团,Shin,269秒,2025-04-13 19:07:33
我的无力成为了我的败笔,LyRR,我的无力成为了我的败笔,160秒,2025-04-13 19:07:33
I Really Want to Stay at Your House,Samuel Kim,I Really Want to Stay at Your House,246秒,2025-04-13 19:07:33
Adult Swim,KAI (金钟仁),Adult Swim,144秒,2025-04-13 19:07:33
uniqueness (氛围版),等一会就睡,抖音热播歌单,146秒,2025-04-13 19:07:33
我需要你需要你陪着我 (说唱版),队长的小斑鸠,我需要你需要你陪着我 (说唱版),180秒,2025-04-13 19:07:33
肩上蝶 (架子鼓版),金志文,肩上蝶(架子鼓版）,187秒,2025-04-13 19:07:33
Heaven devil (Phonk),HSHKGN,Heaven devil,138秒,2025-04-13 19:07:33
揣测,安扬,揣测,180秒,2025-04-13 19:07:33
深情的戏 骗人的计,小梁的（梁思琪）,深情的戏 骗人的计,207秒,2025-04-13 19:07:33
我的未来不是梦,张雨生,6个朋友,311秒,2025-04-13 19:07:33
后来我选择了自由（那你们怎么联系）-,DJ制权,后来我选择了自由,221秒,2025-04-13 19:07:33
美丽的神话,慕滨阳,美丽的神话,263秒,2025-04-13 19:07:33
Call of Silence,Haru,Attack on Titan OST Relaxing Piano Collection,210秒,2025-04-13 19:07:33
New Rules,Dua Lipa,Dua Lipa (Deluxe) [Explicit],212秒,2025-04-13 19:07:33
A Sky Full Of Stars,Coldplay,Ghost Stories,268秒,2025-04-13 19:07:33
你以前对我最好了,悲伤小熊,幸福的起点是你,153秒,2025-04-13 19:07:33
高级动物,孟维来,高级动物,183秒,2025-04-13 19:07:33
单恋一枝花,张宇,单恋,208秒,2025-04-13 19:07:33
Radioactive,Imagine Dragons,Continued Silence,188秒,2025-04-13 19:07:33
粤语残片,陈奕迅,What's Going On...? (Remastered 2019),272秒,2025-04-13 19:07:33
空有一颗哪吒的心,韩小欠,曾经我野心比天高,210秒,2025-04-13 19:07:33
манго нектар,Corn Wave,old releases (Explicit),190秒,2025-04-13 19:07:33
IN THE RAIN,XG,AWE,188秒,2025-04-13 19:07:33
好望角 (Hakuna Matata ver.),时代少年团,好望角 (Hakuna Matata ver.),200秒,2025-04-13 19:07:33
夜、萤火虫和你,AniFace,夜、萤火虫和你,188秒,2025-04-13 19:07:33
Thank you for dears.,GET IN THE RING (みぃ),AQ,326秒,2025-04-13 19:07:33
愛♡スクリ～ム!,AiScReam,愛♡スクリ～ム!,262秒,2025-04-13 19:07:33
世界只有我们,摩登兄弟刘宇宁,世界只有我们,253秒,2025-04-13 19:07:33
A Way To Die,蒲熠星,A Way To Die,216秒,2025-04-13 19:07:33
大声说拜拜（单恋一枝花）,陈不凡,大声说拜拜（单恋一枝花）,159秒,2025-04-13 19:07:33
好想见到你,袁一琦,一个人生活,309秒,2025-04-13 19:07:33
Lost Control(feat. Bianca),Tyron Hapi,Lost Control (feat. Bianca),269秒,2025-04-13 19:07:33
敬昨天,天津李四,敬昨天,248秒,2025-04-13 19:07:33
野路,许嵩,野路,249秒,2025-04-13 19:07:33
梦时,JuggShots,梦时,152秒,2025-04-13 19:07:33
多情种,徐泽（要不要买菜）,多情种,214秒,2025-04-13 19:07:33
空荡的酒杯 (天籁版),洋澜一,空荡的酒杯（天籁版）,232秒,2025-04-13 19:07:33
作曲家,李荣浩,作曲家,227秒,2025-04-13 19:07:33
我的美丽 (feat.PO8),小霞,我的美丽 (feat.PO8),309秒,2025-04-13 19:07:33
He's a Pirate (加勒比海盗),dylanf,加勒比海盗主题曲,129秒,2025-04-13 19:07:33
有些情绪是该说给懂的人听,佑星Justin,有些情绪是该说给懂的人听,202秒,2025-04-13 19:07:33
锈,江辰,瘾,221秒,2025-04-13 19:07:33
Melodic Minor (PHONK),Pruatay,Love too deep,138秒,2025-04-13 19:07:33
Is to forget（就是忘记）,Pruatay,Is to forget,122秒,2025-04-13 19:07:33
